office_name,office_id,company_tin,start_date,tp_stated_tax,estimated_tax,status,status_change,status_update,next_steps,stage
,1,006566737-0001,27/01/2015,"10,147","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,2,006566737-0002,27/01/2015,"10,148","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,3,006566737-0003,27/01/2015,"10,149","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,4,006566737-0004,27/01/2015,"10,150","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,5,006566737-0005,27/01/2015,"10,151","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,6,006566737-0006,27/01/2015,"10,152","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,7,006566737-0007,27/01/2015,"10,153","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,8,006566737-0008,27/01/2015,"10,154","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,9,006566737-0009,27/01/2015,"10,155","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,10,006566737-0010,27/01/2015,"10,156","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
,11,006566737-0011,27/01/2015,"10,157","1,000,000,000",Taxpayer notified,03/08/2015,"Extraction Done, Audited Acct Available",Write the Company IRO the Preliminary Meeting.,Post reconciliation
